,Stedtekst,StedID,Kommune,Type,Vandområde,Dato,Målested type,Målested GeoZone,"Målested, x-koordinat","Målested, y-koordinat",Prøvetype,Status,Analysefraktion,Stofparameter,Resultat-attribut,Resultat,Enhed,Detektionsgrænse,Kvalitetsmærke,Good_water
0, La Banchina Badezone,01C08816-50FC-4174-B138-D71A7A41AE86,København,Badevandsstation,Københavns Havn,2025-04-01,Badevandsstation,32,726936.2709363366,6177408.741313607,Enkeltprøve,Afventer kontrol,Total,Intestinal enterokokker,<,30.0,antal/100 ml,15.0,1,False
1,"Amager Strandpark, Lagunen",A737A4B7-CDAC-419C-BEC7-3B378D37CD38,København,Badevandsstation,Øresund,2025-04-01,Badevandsstation,32,728965.9999992349,6174016.999975729,Enkeltprøve,Afventer kontrol,Total,Escherichia coli,<,15.0,antal/100 ml,15.0,1,True
2,"Amager Strandpark, Øresund",4071CFD8-3AAB-4142-8D3E-A4161E476DE8,København,Badevandsstation,Øresund,2025-04-10,Badevandsstation,32,729243.9999992137,6174099.999975547,Enkeltprøve,Afventer kontrol,Total,Intestinal enterokokker,<,15.0,antal/100 ml,15.0,1,True
3,Amager Sydstrand,414ECED6-2A07-4E81-9AED-C6FA81F9F9A0,Dragør,Badevandsstation,Køge Bugt,2024-08-20,Badevandsstation,32,730581.9999991802,6165531.999974946,Enkeltprøve,Godkendt,Total,Escherichia coli,<,30.0,antal/100 ml,15.0,2,False
4,Byskoven Badezone,CE05AC8C-288C-4D22-9EDC-2633DCFB95B3,København,Badevandsstation,,2025-04-10,Badevandsstation,32,721825.9999996985,6169627.999980043,Enkeltprøve,Afventer kontrol,Total,Escherichia coli,<,15.0,antal/100 ml,15.0,1,True
5,Dragør Nordstrand,6B0DA2AE-4E80-477C-8D00-BBE2EC7C385C,Dragør,Badevandsstation,Nordlige Øresund,2024-08-20,Badevandsstation,32,731373.9999990973,6168069.999974342,Enkeltprøve,Godkendt,Total,Escherichia coli,<,15.0,antal/100 ml,15.0,2,True
6,"Dragør Søbad, Syd",51179F3A-1808-4779-8F87-BD170DD6507F,Dragør,Badevandsstation,Mangler,1999-09-14,Badevandsstation,32,731609.9999990938,6166208.999974244,Enkeltprøve,Godkendt,Ej oplyst,Escherichia coli,,5.0,antal/100 ml,15.0,2,True
7,"Dragør søbad, nord",7DADBE61-DD2E-4433-84E6-9C714BEEAEF2,Dragør,Badevandsstation,Køge Bugt,2025-04-16,Badevandsstation,32,731635.9999990915,6166251.999974228,Enkeltprøve,Afventer kontrol,Total,Escherichia coli,<,15.0,antal/100 ml,15.0,1,True
8,Fisketorvet Havnebad,743F1F78-557B-4B63-9E38-4A152A24EFDB,København,Badevandsstation,København Havn,2025-04-01,Badevandsstation,32,724153.9999995461,6174297.999978628,Enkeltprøve,Afventer kontrol,Total,Intestinal enterokokker,<,15.0,antal/100 ml,15.0,1,True
9,Halfdansgade Badezone,C47BB679-BB21-4311-9761-7C2A9728B80D,København,Badevandsstation,København Havn,2025-04-01,Badevandsstation,32,724807.9999995052,6174716.99997824,Enkeltprøve,Afventer kontrol,Total,Intestinal enterokokker,<,15.0,antal/100 ml,15.0,1,True
10,Halvandet Badezone,A9E5C080-F474-4067-A108-662BEF646FD2,København,Badevandsstation,Københavns Havn,2023-01-04,Badevandsstation,32,726792.9999993573,6178059.999976964,Enkeltprøve,Afventer kontrol,Total,Escherichia coli,<,77.0,antal/100 ml,15.0,1,False
11,Havnegade Badezone,B14C0C24-0CAC-4C23-827F-5EEB57B26104,København,Badevandsstation,Københavns Havn,2025-04-01,Badevandsstation,32,725879.9417116032,6176116.786889989,Enkeltprøve,Afventer kontrol,Total,Intestinal enterokokker,<,15.0,antal/100 ml,15.0,1,True
12,Havnevigen Badezone,37EEB0F8-3056-4856-90CD-51812F817A58,København,Badevandsstation,Københavns Havn,2025-04-01,Badevandsstation,32,724309.9999995428,6173397.999978561,Enkeltprøve,Afventer kontrol,Total,Intestinal enterokokker,<,15.0,antal/100 ml,15.0,1,True
13,Helgoland,1909F087-F4B1-4B0F-A2FC-E842E8310475,København,Badevandsstation,Mangler,2004-08-31,Badevandsstation,32,728939.9999992307,6174814.99997572,Enkeltprøve,Godkendt,Ej oplyst,Escherichia coli,<,10.0,antal/100 ml,15.0,2,True
